Year,Mean Absolute Error,Time Spent (s),Error for each fold
2004,-0.81781350382025997,1.125,[-0.85816326 -1.0775     -0.63583333 -0.86340426 -0.65416667]
2005,-1.9991792473090306,1.441999912261963,[-2.38401254 -2.25004205 -1.58387698 -1.93666946 -1.8412952 ]
2006,-1.8245206090768522,1.4590001106262207,[-1.88709677 -1.95320843 -1.66314286 -1.99390172 -1.62525326]
2007,-1.856182224360003,1.3509998321533203,[-1.88312757 -2.01033766 -1.81220779 -2.03095238 -1.54428571]
2008,-1.8059441547841337,1.4060001373291016,[-1.90984405 -2.06600985 -1.63091837 -1.87546798 -1.54748052]
2009,-1.8844112787378886,1.4730000495910645,[-2.05064935 -2.06698413 -1.75552561 -1.95812808 -1.59076923]
2010,-1.838906576786794,1.7149999141693115,[-1.9128655  -2.09003831 -1.64897959 -1.87734336 -1.66530612]
2011,-1.8773388232426409,1.4830000400543213,[-1.97222222 -2.15964912 -1.60142857 -1.93204082 -1.72135338]
2012,-1.9054341767845735,1.4210000038146973,[-2.04727273 -1.95901468 -1.72264957 -1.8467033  -1.95153061]
2013,-1.9192573595994649,1.375999927520752,[-1.96424242 -2.02350427 -1.84761905 -1.77821429 -1.98270677]
2014,-2.0618690371531629,1.3680000305175781,[-2.16666667 -2.08165375 -2.00111801 -1.9014652  -2.15844156]
