Year,Mean Absolute Error,Time Spent (s),Error for each fold
2004,-1.3337650944635979,1.1449999809265137,[-1.125      -1.10532125 -1.69752078 -1.30133333 -1.43965011]
2005,-2.1489326013365035,1.4190001487731934,[-2.18589342 -2.33793103 -1.96077586 -2.059866   -2.20019669]
2006,-1.9750436876082713,1.3799998760223389,[-2.01089325 -1.90237197 -1.95434402 -2.11538802 -1.89222118]
2007,-1.9609559996894972,1.3540000915527344,[-2.09828283 -1.87470899 -1.87456583 -2.13786925 -1.8193531 ]
2008,-1.8892831630141569,1.4130001068115234,[-1.84526749 -1.87787013 -1.90883117 -2.03413534 -1.78031169]
2009,-1.89369889212828,1.432999849319458,[-1.98617143 -1.90291545 -1.84011429 -1.87462857 -1.86466472]
2010,-1.8840589548184368,1.74399995803833,[-1.85       -1.88888889 -1.90833333 -1.94298137 -1.83009119]
2011,-1.8297265160765162,1.4539999961853027,[-1.7349537  -1.84123932 -1.88901099 -1.92468571 -1.75874286]
2012,-1.9043109144318908,1.4560000896453857,[-1.83425926 -1.87991453 -1.96802935 -1.99021978 -1.84913165]
2013,-1.8642507379342639,1.3889999389648438,[-1.72834467 -1.83291405 -1.9620915  -1.92812325 -1.86978022]
2014,-1.8986724245253654,1.2810001373291016,[-1.70972222 -1.78823529 -2.01394958 -2.18359788 -1.79785714]
