Year,Mean Absolute Error,Time Spent (s),Error for each fold
2004,-1.8557607682172894,1.1200001239776611,[-2.20340909 -1.41362319 -2.69025641 -1.62       -1.35151515]
2005,-1.8176845698670303,1.4790000915527344,[-2.18365817 -1.89310345 -1.57310345 -1.6764889  -1.76206888]
2006,-1.717753254964449,1.4539999961853027,[-1.89333333 -1.70428571 -1.63559322 -1.64739293 -1.70816107]
2007,-1.6836870770387495,1.3269999027252197,[-1.86703704 -1.80022676 -1.54738916 -1.62939467 -1.57438776]
2008,-1.7095567424307898,1.3940000534057617,[-1.87413793 -1.93457143 -1.48742857 -1.72466165 -1.52698413]
2009,-1.7045989283804577,1.6039998531341553,[-1.8225876  -1.91323308 -1.51563342 -1.66307692 -1.60846361]
2010,-1.8326879227053141,1.7330000400543213,[-1.97222222 -1.97028986 -1.57254658 -1.86266667 -1.78571429]
2011,-1.8262947845804987,1.434000015258789,[-1.97222222 -2.         -1.51142857 -1.93591837 -1.71190476]
2012,-1.8901008213655832,1.3970000743865967,[-2.         -1.91098765 -1.59876543 -2.02034286 -1.92040816]
2013,-1.9164824721761033,1.3949999809265137,[-1.90238095 -2.07635659 -1.68550136 -2.06534954 -1.85282392]
2014,-2.0293590756127342,1.253999948501587,[-2.07094017 -2.05555556 -1.89571429 -2.06515679 -2.05942857]
