Year,Mean Absolute Error,Time Spent (s),Error for each fold
1997,-20.189656862745096,1.0390000343322754,[-20.6254902  -24.53529412 -16.5        -22.6875     -16.6       ]
1998,-18.637894736842103,1.0260000228881836,[-20.         -24.02368421 -15.42105263 -17.44473684 -16.3       ]
1999,-19.633071895424838,1.0439999103546143,[-21.41111111 -22.07777778 -17.         -20.94117647 -16.73529412]
2000,-19.598126361655773,1.244999885559082,[-20.71111111 -22.29259259 -18.11111111 -20.41111111 -16.46470588]
2001,-18.91,1.1180000305175781,[-21.49333333 -20.34       -18.24666667 -17.6        -16.87      ]
2002,-17.825230769230767,1.1470000743865967,[-19.81153846 -20.72307692 -16.03846154 -17.23461538 -15.31846154]
2003,-16.861977011494254,1.1649999618530273,[-19.4862069  -20.40068966 -14.18965517 -16.75       -13.48333333]
2004,-15.980959677419349,1.2260000705718994,[-18.01458333 -18.74086022 -14.89516129 -16.06387097 -12.19032258]
2005,-15.766331168827247,1.501999855041504,[-17.66363636 -18.43125    -15.59017857 -15.42784091 -11.71875   ]
2006,-15.500734154734067,1.5280001163482666,[-16.71794872 -18.48076923 -14.08888889 -15.27450549 -12.94155844]
2007,-16.175386243382725,1.678999900817871,[-17.47962963 -19.08333333 -14.11111111 -16.16857143 -14.03428571]
2008,-16.051145578229896,1.5130000114440918,[-18.17857143 -18.50111111 -13.72698413 -16.54734694 -13.30171429]
2009,-15.623496507018965,1.5,[-18.03024691 -17.37918367 -13.30952381 -16.83662338 -12.56190476]
2010,-15.633215536965412,1.7829999923706055,[-18.73667954 -17.39166667 -13.47037037 -16.51388889 -12.05347222]
2011,-15.371833764726826,1.4860000610351562,[-17.84685714 -16.64181818 -13.67898674 -15.47778127 -13.21372549]
2012,-15.780307235620322,1.4130001068115234,[-17.66342857 -17.04545455 -14.24693878 -15.61142857 -14.33428571]
2013,-15.586838866455674,1.4499998092651367,[-17.45673469 -16.97238095 -12.62914286 -16.61764706 -14.25828877]
2014,-15.605049559889352,1.430999994277954,[-16.24117647 -17.84909083 -13.40848485 -16.45477848 -14.07171717]
