Year,Mean Absolute Error,Time Spent (s),Error for each fold
1987,-4848.8816499659024,0.7280001640319824,[-5272.62023813 -5102.50905272 -6617.36818995 -4704.61484232 -2547.29592671]
1988,-4981.8899992830702,0.7630000114440918,[-5540.81734186 -5258.46291985 -6650.78419564 -4742.2930986  -2717.09244046]
1989,-5418.892407715296,0.7170000076293945,[-5821.23737519 -6130.81486673 -7200.62522532 -5099.22015896 -2842.56441238]
1990,-5510.4002722095047,0.9629998207092285,[-5933.38088671 -5947.36147991 -7551.70526141 -5204.91427546 -2914.63945756]
1991,-5880.7548223416152,0.7920000553131104,[-6171.83966458 -6413.80659287 -8133.75212014 -5600.51456153 -3083.86117259]
1992,-5657.499823221423,0.8040001392364502,[-6025.06448008 -5983.07042216 -7841.86500197 -5391.60925331 -3045.88995859]
1993,-5970.0363637727487,0.8339998722076416,[-6563.56096446 -6317.30686166 -8479.95315978 -5639.55905058 -2849.80178239]
1994,-6661.8116987239264,0.8710000514984131,[-7046.54425266 -7168.06361149 -9799.26795721 -6009.82272858 -3285.35994368]
1995,-6925.876540177358,0.9849998950958252,[-7817.04704861 -7257.85892796 -9951.00265343 -6214.750933   -3388.72313789]
1996,-6678.6400682978147,0.878000020980835,[-7430.43763929 -6917.37445289 -9458.91901623 -6135.5179956  -3450.95123748]
1997,-6903.8320660031068,0.9290001392364502,[-8078.27333411 -7417.20120752 -9578.5130963  -6009.4590169  -3435.7136752 ]
1998,-7184.8818612395062,0.9479999542236328,[-8268.02241751 -7423.04210872 -9846.71568489 -6287.62535053 -4099.00374455]
1999,-7135.013789105823,0.9789998531341553,[-8754.41296554 -6785.45480077 -9663.73128181 -6384.66547875 -4086.80441865]
2000,-7014.6222762647476,1.1570000648498535,[-8385.02841783 -7176.27473091 -9466.74345414 -6382.17564245 -3662.889136  ]
2001,-7378.8332800690087,1.0460000038146973,"[ -8623.46792165  -7730.69481822 -10039.37491057  -6769.37431758
  -3731.25443232]"
2002,-8514.371129133966,1.0280001163482666,"[ -9609.02804386  -9234.53723356 -11737.82950516  -7638.67217387
  -4351.78868922]"
2003,-9677.7122374689097,1.0709998607635498,"[-10802.34164007 -10455.4985372  -13420.86021431  -8681.46956928
  -5028.39122649]"
2004,-10419.551218849901,1.190000057220459,"[-11592.91228994 -11042.80365717 -14455.42778094  -9615.07672909
  -5391.53563711]"
2005,-11460.954440851161,1.2950000762939453,"[-12500.83382817 -13035.44046634 -15412.83806005 -10418.46459138
  -5937.19525832]"
2006,-12840.90928209919,1.3869998455047607,"[-13757.54209473 -13524.60449193 -18399.69496056 -11754.99981056
  -6767.70505272]"
2007,-13578.278430427756,1.313000202178955,"[-13516.27593024 -15013.16802837 -18782.00668413 -13105.90313208
  -7474.03837731]"
2008,-11688.637017294055,1.440999984741211,"[-12058.06981518 -13408.22037102 -15916.30955276 -11440.24272231
  -5620.3426252 ]"
2009,-12213.403489279741,1.4259998798370361,"[-12608.81897325 -13299.39883217 -16619.08299092 -12330.47881898
  -6209.23783108]"
2010,-13458.09689466393,1.6589999198913574,"[-13890.30283399 -14338.74258744 -18572.87437517 -13806.50666304
  -6682.05801368]"
2011,-12611.276091653213,1.4590001106262207,"[-13926.42374208 -12991.36745984 -15305.56460234 -14281.72573187
  -6551.29892213]"
2012,-12441.82343835352,1.4159998893737793,"[-14172.79547981 -13672.79883058 -12731.16055723 -14659.88011186
  -6972.48221229]"
2013,-12010.753033404919,1.3300001621246338,"[-13322.40634564 -13153.61225934 -12119.67707657 -14400.26223636
  -7057.80724911]"
