Year,Mean Absolute Error,Time Spent (s),Error for each fold
1997,-20.189656862745096,1.0600001811981201,[-20.6254902  -24.53529412 -16.5        -22.6875     -16.6       ]
1998,-18.637894736842103,1.0969998836517334,[-20.         -24.02368421 -15.42105263 -17.44473684 -16.3       ]
1999,-19.633071895424838,1.0069999694824219,[-21.41111111 -22.07777778 -17.         -20.94117647 -16.73529412]
2000,-19.598126361655773,1.1720001697540283,[-20.71111111 -22.29259259 -18.11111111 -20.41111111 -16.46470588]
2001,-18.91,1.0229997634887695,[-21.49333333 -20.34       -18.24666667 -17.6        -16.87      ]
2002,-17.825230769230767,1.0390000343322754,[-19.81153846 -20.72307692 -16.03846154 -17.23461538 -15.31846154]
2003,-16.861977011494254,1.0410001277923584,[-19.4862069  -20.40068966 -14.18965517 -16.75       -13.48333333]
2004,-15.980959677419353,1.1499998569488525,[-18.01458333 -18.74086022 -14.89516129 -16.06387097 -12.19032258]
2005,-15.766331168831167,1.434000015258789,[-17.66363636 -18.43125    -15.59017857 -15.42784091 -11.71875   ]
2006,-15.500734154734156,1.4200000762939453,[-16.71794872 -18.48076923 -14.08888889 -15.27450549 -12.94155844]
2007,-16.175386243386242,1.378000020980835,[-17.47962963 -19.08333333 -14.11111111 -16.16857143 -14.03428571]
2008,-16.051145578231292,1.4809999465942383,[-18.17857143 -18.50111111 -13.72698413 -16.54734694 -13.30171429]
2009,-15.623496507020317,1.5780000686645508,[-18.03024691 -17.37918367 -13.30952381 -16.83662338 -12.56190476]
2010,-15.633215536965531,1.806999921798706,[-18.73667954 -17.39166667 -13.47037037 -16.51388889 -12.05347222]
2011,-15.371861115355236,1.5290000438690186,[-17.84685714 -16.64181818 -13.67904762 -15.47785714 -13.21372549]
2012,-15.780307235621521,1.4619998931884766,[-17.66342857 -17.04545455 -14.24693878 -15.61142857 -14.33428571]
2013,-15.586838866455674,1.4690001010894775,[-17.45673469 -16.97238095 -12.62914286 -16.61764706 -14.25828877]
2014,-15.605049590931944,1.2569999694824219,[-16.24117647 -17.84909091 -13.40848485 -16.45477855 -14.07171717]
