Year,Mean Absolute Error,Time Spent (s),Error for each fold
2004,-1.3454371584699454,1.1649999618530273,[-1.125      -1.08743169 -1.71038251 -1.32349727 -1.48087432]
2005,-2.1758620689655173,1.4100000858306885,[-2.14536266 -2.32609988 -2.00326992 -2.04488704 -2.35969084]
2006,-1.9857581898007433,1.3420000076293945,[-1.97539683 -1.89402229 -1.98237082 -2.06301925 -2.01398176]
2007,-1.9719250253292806,1.3389999866485596,[-2.06428571 -1.86646403 -1.86443769 -2.10881459 -1.9556231 ]
2008,-1.9154660587639314,1.3940000534057617,[-1.82738095 -1.86950355 -1.95542047 -2.00364742 -1.92137791]
2009,-1.8942040816326529,1.431999921798706,[-1.89183673 -1.8944898  -1.84938776 -1.8644898  -1.97081633]
2010,-1.9111488949457183,1.6549999713897705,[-1.82762017 -1.88888889 -1.95472837 -1.97404427 -1.91046278]
2011,-1.8437923046553553,1.3900001049041748,[-1.71847912 -1.82643814 -1.9221328  -1.93279678 -1.81911469]
2012,-1.9122327594158581,1.3959999084472656,[-1.79929577 -1.85172144 -2.01604069 -1.98201798 -1.91208791]
2013,-1.8644355644355646,1.3389999866485596,[-1.69640063 -1.81690141 -1.98669797 -1.92287712 -1.8993007 ]
2014,-1.9036733719892247,1.2750000953674316,[-1.68380615 -1.76635146 -2.02937626 -2.18933602 -1.84949698]
