Year,Mean Absolute Error,Time Spent (s),Error for each fold
1979,-4.8608720828121399,0.5930001735687256,[-5.29402425 -3.48474584 -6.99459342 -3.44577191 -5.08522499]
1980,-3.5327912186440118,0.7960000038146973,[-4.89859843 -2.96473769 -3.43830752 -3.44662961 -2.91568284]
1981,-3.720693157362029,0.6510000228881836,[-4.63570637 -3.53674659 -3.81761823 -2.88425297 -3.72914162]
1982,-3.9011313806886561,0.7069997787475586,[-3.98481725 -3.77038998 -3.4452044  -4.15218064 -4.15306463]
1983,-3.4457876612575236,0.7030000686645508,[-3.27360071 -3.15482997 -3.47412448 -4.24098111 -3.08540204]
1984,-3.2979351626299298,0.6460001468658447,[-3.70651239 -2.72851933 -3.20844946 -3.28020506 -3.56598958]
1985,-3.2464887230482362,0.7699999809265137,[-3.52586677 -3.2784048  -3.54764498 -2.71560471 -3.16492236]
1986,-3.619185643422199,0.6889998912811279,[-3.59223576 -3.68708792 -3.13162634 -3.90558881 -3.77938937]
1987,-3.7532533933383676,0.7220001220703125,[-3.20836321 -2.77974573 -4.33193887 -5.05014413 -3.39607502]
1988,-3.6599023764533682,0.6610000133514404,[-3.37277391 -2.65742619 -5.45713133 -3.36954333 -3.44263712]
1989,-4.169856321194259,0.7199997901916504,[-3.772424   -3.01618041 -6.39481315 -3.17712721 -4.48873684]
1990,-4.320514381808807,0.9230000972747803,[-4.32468778 -4.01022689 -6.45158983 -3.47786146 -3.33820596]
1991,-5.2178152474717256,0.8059999942779541,[-5.62748809 -4.82838571 -5.51177923 -4.35429619 -5.76712702]
1992,-4.1754152930173465,0.8329999446868896,[-4.88756271 -3.59531727 -4.33657299 -3.21884724 -4.83877625]
1993,-4.1706827255357286,0.8050000667572021,[-3.80018898 -3.33127411 -4.42086685 -3.89677986 -5.40430384]
1994,-3.174434109892784,0.7969999313354492,[-3.8578613  -1.66764726 -3.03342485 -3.55970751 -3.75352962]
1995,-3.3081501915312663,0.9739999771118164,[-4.59155311 -3.85099868 -2.47781559 -2.28859698 -3.3317866 ]
1996,-3.9674299891946667,0.8890001773834229,[-3.23004825 -5.1655877  -4.94360767 -2.7585001  -3.73940623]
1997,-3.1621244511952007,0.9149999618530273,[-2.60747925 -3.47541015 -3.85691702 -2.78632783 -3.084488  ]
1998,-3.0016058352948534,0.9700000286102295,[-3.12229057 -2.5354649  -3.21448497 -2.49636952 -3.63941921]
1999,-2.8271931646530133,0.9459998607635498,[-2.80742599 -2.49486738 -2.54021258 -2.79262871 -3.50083116]
2000,-2.8719264685254799,1.1679999828338623,[-2.7657399  -2.61296857 -2.97812806 -2.73240205 -3.27039377]
2001,-2.8083474137298006,1.069000005722046,[-2.5650531  -2.34957817 -3.09809842 -2.17562361 -3.85338377]
2002,-3.1753049724701663,1.0440001487731934,[-2.94710585 -2.93464661 -4.74988495 -2.12269773 -3.12218972]
2003,-3.2456553433679125,1.0329999923706055,[-3.08270357 -3.34294088 -3.52087576 -3.01375875 -3.26799776]
2004,-2.6539261258817586,1.1419999599456787,[-3.48145245 -2.75208877 -2.81249521 -1.88141437 -2.34217983]
2005,-2.7958732333977516,1.375,[-3.4817638  -2.62484485 -2.5070465  -2.54996339 -2.81574762]
2006,-2.9323279560082427,1.4059998989105225,[-4.36411271 -2.56306037 -2.55023347 -2.44838006 -2.73585317]
2007,-2.8620953109209539,1.378999948501587,[-3.08562143 -2.48837316 -2.65637626 -2.84352111 -3.23658459]
2008,-3.6486765086918309,1.4070000648498535,[-3.77409199 -3.57738114 -3.83806006 -3.00308523 -4.05076413]
2009,-2.7067738758062805,1.444000005722046,[-2.93936831 -2.58176138 -3.14307872 -2.2752074  -2.59445358]
2010,-3.0065534752925851,1.7380001544952393,[-2.31426347 -2.95078769 -3.72223987 -2.91717317 -3.12830318]
2011,-3.1091271332080703,1.4619998931884766,[-2.12715559 -2.70830514 -4.83267764 -2.35511419 -3.52238311]
2012,-2.4175106138760682,1.4219999313354492,[-2.90565635 -2.32209183 -2.54431339 -2.08775829 -2.22773321]
2013,-1.967485059674861,1.3340001106262207,[-1.71299142 -2.02226042 -2.58038097 -1.85887492 -1.66291757]
